ajusta-imcs-nota.p:for each plani where plani.etbcod = 993 
atuptab.p:                    estoq.etbcod = 993 no-lock no-error.
bsi-qvexp2.p:            find first bfestoq where bfestoq.etbcod = 993
bsi-qvexp3.p:            find first bfestoq where bfestoq.etbcod = 993
bsi-qvexp-eis.p:            find first bfestoq where bfestoq.etbcod = 993
bsi-qvexp_homologa.p:            find first bfestoq where bfestoq.etbcod = 993
bsi-qvexp.p:            find first bfestoq where bfestoq.etbcod = 993
cham_nfe.p:   setbcod = 993 or
cliprog0513-real.p:       tt-estab.etbcod <> 993
cliprog0620.p:       tt-estab.etbcod <> 993
cliprog4.p:           tt-estab.etbcod <> 993
cliprog8.p:           tt-estab.etbcod <> 993
cliprog9513.p:       tt-estab.etbcod <> 993
cobert9.p:    message "Processa Estoque Disponivel em Depositos Somente CD (993/995) ?"
cobert9.p:    message "Processa Estoque Disponivel em Depositos Somente CD (993/900) ?"
cobert9.p:                if (estoq.etbcod = 900 or estoq.etbcod = 993) 
cobert9.p:                                  estoq.etbcod = 993 or
cobert9.p:                if (estoq.etbcod = 900 or estoq.etbcod = 993) 
cobert9.p:        for each estab where estab.etbcod >= 993 or
cobertj.p:    message "Processa Estoque Disponivel em Depositos Somente CD (993/995) ?"
cobertj.p:                      estoq.etbcod = 993 or
cobertj.p:                if (estoq.etbcod = 900 or estoq.etbcod = 993) 
cobertj.p:                                  estoq.etbcod = 993 or
cobertj.p:                if (estoq.etbcod = 900 or estoq.etbcod = 993) 
cobertj.p:        for each estab where estab.etbcod >= 993 no-lock:
condev_1.p:                           or plani.dest = 993 
conmix-lj.p:        find estoq where estoq.etbcod = 993 and
conmix-lj.p:        if estab.etbcod = 993
connectm3a.p:      find estoq where estoq.etbcod = 993 and
connectm_log-ag4.p:      find estoq where estoq.etbcod = 993 and
connectm_new.p:      find estoq where estoq.etbcod = 993 and
connectm_new_scp.p:      find estoq where estoq.etbcod = 993 and
connectm_nwe_cl.p:      find estoq where estoq.etbcod = 993 and
corte_disponivel.p:find com.estoq where com.estoq.etbcod = 993
corte_disponivel.p:find com.estoq where com.estoq.etbcod = 993
devcom-atual.p:                                         plani.etbcod = 993           and
devcom-atual.p:       vetbcod = 993 or
devcom-atual.p:       vetbcod <> 993 and
devcom-atual.p:       estab.etbcod = 993 
devcom-atual.p:                              xestab.etbcod = 993 no-lock,
devcom-atual.p:                estab.etbcod = 993 
